Grading at Fri Nov  2 19:32:36 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 15, column 1 
Checking for int main(void)
Found on line 31, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048300 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048300 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0002500 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0002500 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0043900 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0043900 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0004900 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0004900 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0045100 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0045100 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0006000 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0006000 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0048900 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0048900 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0008700 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0008700 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0040900 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0040900 |   380  | Correct
 240 |     0.00 | 2827.00 | 0.0026700 |   597  | -3567.00 | 0.0003500 |   206  | Correct
 240 |     0.00 | 2827.00 | 0.0026700 |   597  | -3567.00 | 0.0003500 |   402  | Correct
 240 |     0.00 | 2827.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   223  | Correct
 240 |     0.00 | 2827.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   380  | Correct
